名称,省份,真实城市,市县区,区号,电话,区域,地址,大分类,小分类,人均价格,lon,lat,x,y
爱粥人,山东,济南,济南,0531,81281511,解放路,历山路118号优品汇奥特莱斯购物广场B1层,美食,鲁菜,58,117.039078,36.65871,13028730.5658742,4391641.53004275
百斯特酒店,山东,济南,济南,0531,67806777,北园大街,生产路与夜市步行街北口北行150米路东,美食,鲁菜,387,117.015587,36.687759,13026115.559716,4395673.3246572
便宜坊,山东,济南,济南,0531,87933507,大观园,经三路93号,美食,鲁菜,98,116.991013,36.662537,13023379.9945492,4392172.60338463
便宜坊,山东,济南,济南,0531,86906677,经七路,小纬六路213-b7,美食,鲁菜,112,116.988396,36.652699,13023088.6714418,4390807.43600176
菜香园餐厅,山东,济南,济南,0531,185****8856,济大/国际会展中心,舜玉北区40号楼1楼东1号,美食,鲁菜,67,117.016975,36.628044,13026270.0711692,4387386.95770946
菜赢生煎饼卷大葱,山东,济南,济南,0531,0531-66959955,齐鲁软件园,舜风路1006-5号,美食,鲁菜,31,117.138931,36.675266,13039846.1509884,4393939.19854903
草包包子铺1937,山东,济南,济南,0531,88880077,绿地中心,普利街15号（近趵突泉）,美食,鲁菜,35,117.011452,36.66449,13025655.2536215,4392443.63165172
朝天锅,山东,济南,济南,0531,87910121,大观园,经四路391号,美食,鲁菜,89,116.989685,36.660877,13023232.1622654,4391942.24170285
陈氏全羊快餐,山东,济南,济南,0531,88209661,华龙路沿线,华龙路与七里河路交叉口西南角,美食,鲁菜,102,117.07975,36.680717,13033258.1522037,4394695.80534679
诚祥餐厅,山东,济南,济南,0531,85890330,小清河/盖世物流,新黄路2779号,美食,鲁菜,147,117.009987,36.707386,13025492.1705675,4398398.27482247
城南往事·海鲜楼·鲁菜烤鸭,山东,济南,济南,0531,82763636;82563366,伟东新都,玉函路272号,美食,鲁菜,70,117.008263,36.617153,13025300.2557654,4385876.35792124
城南往事·味道济南菜,山东,济南,济南,0531,82021212;82760606,玉函银座,"经十路18877号（近泉城公园北门,省电视台西行200米路北）",美食,鲁菜,85,117.017258,36.649029,13026301.5745851,4390298.21412537
晟荷大酒店,山东,济南,济南,0531,85961666;85550366,无影山,西苑小区天发路6号,美食,鲁菜,192,116.96936,36.687168,13020969.5936151,4395591.28288762
春江饭店,山东,济南,济南,0531,0531-88511945,解放路,解放路35号,美食,鲁菜,118,117.060875,36.666599,13031156.996815,4392736.31659729
春江饭店,山东,济南,济南,0531,86927292,绿地中心,共青团路56号（易捷便利店旁）,美食,鲁菜,105,117.009865,36.663048,13025478.5895896,4392243.51692645
春水锅贴·传统鲁菜,山东,济南,济南,0531,156****6168,大明湖,花店街25号,美食,鲁菜,76,117.0131,36.671898,13025838.7081423,4393471.7420002
大庆炒鸡,山东,济南,济南,0531,139****3015,伟东新都,土屋路18号,美食,鲁菜,129,117.007538,36.61438,13025219.5491346,4385491.77229961
大滋味·大师级鲁菜,山东,济南,济南,0531,61320999,奥体中心,经十东路10567号成城大厦一楼,美食,鲁菜,68,117.11042,36.661179,13036672.3209864,4391984.15050661
箪食巷私房菜馆,山东,济南,济南,0531,0531-86012877,伟东新都,舜玉路街道玉函路100号(近西藏中学),美食,鲁菜,79,117.010307,36.623661,13025527.7928046,4386779.00266703
稻乡村菜馆,山东,济南,济南,0531,0531-82960176,千佛山公园,燕子山西路40-2号,美食,鲁菜,132,117.056145,36.643394,13030630.4556235,4389516.39071145
鼎好家常菜,山东,济南,济南,0531,0531-86968999;156****8893,火车站/堤口路,经一路2号,美食,鲁菜,112,116.998245,36.668533,13024185.0571066,4393004.72226491
鼎好家常菜,山东,济南,济南,0531,61318999,高新会展中心,康虹路766号盛世花苑19号楼一层,美食,鲁菜,108,117.126137,36.68697,13038421.9294232,4395563.79695353
鼎好家常菜,山东,济南,济南,0531,0531-86998999;183****1228,五院,营市街街道经十路25099号(驿程连锁酒店1-2层),美食,鲁菜,144,116.952545,36.650261,13019097.7563774,4390469.15456698
鼎好匠骨,山东,济南,济南,0531,0531-88028999;156****3143,山师东路,山师东路7号院西头,美食,鲁菜,73,117.043915,36.658741,13029269.0182511,4391645.83181116
东出小馆,山东,济南,济南,0531,0531-82863767,阳光舜城,中区阳光舜城商业街北侧I01（近阳光舜城派出所）,美食,鲁菜,81,117.027161,36.612053,13027403.9715024,4385169.05280946
东方渔港饺子城,山东,济南,章丘,0531,83319093,银座商城,桃花山街丽园花苑西门对面,美食,鲁菜,95,117.542168,36.698704,13084734.2884974,4397192.80778677
东源酒店,山东,济南,济南,0531,89262618;89262619,解放路,解放路30号(公交总公司西行50米),美食,鲁菜,115,117.062386,36.665958,13031325.2005656,4392647.35839941
纺织酒家,山东,济南,济南,0531,87036999;55689999,西市场,经七路399号,美食,鲁菜,101,116.98996,36.65564,13023262.7751254,4391215.52478359
风波庄,山东,济南,济南,0531,88160227;156****6059,洪家楼,洪楼商业街103号,美食,鲁菜,77,117.06218,36.688156,13031302.2687505,4395728.43597996
逢贺食府,山东,济南,济南,0531,0531-88088968,天桥区,梓东大道济南农商银行(桑梓店支行)北侧约110米,美食,鲁菜,126,116.914055,36.790333,13014813.0691767,4409922.06680483
福地小海鲜家常菜,山东,济南,济南,0531,156****9621;88033990,解放东路,解放东路61号,美食,鲁菜,69,117.088379,36.665314,13034218.7280898,4392557.98460661
福谷堂煎饼卷大葱,山东,济南,济南,0531,88817755,高新会展中心,康虹路2032号,美食,鲁菜,72,117.112587,36.688805,13036913.5503229,4395818.53041755
福利来酒店,山东,济南,济南,0531,0531-86917108;155****1716,泉城广场/银座新天地,泺源大街68号,美食,鲁菜,130,117.027405,36.66008,13027431.1334581,4391831.64210629
富贵居,山东,济南,济南,0531,86983098,大明湖,解放路和下河涯街交叉口南行20米路东,美食,鲁菜,83,117.034744,36.665779,13028248.1072011,4392622.5168509
富源酒店,山东,济南,济南,0531,85066818,北园大街,北园大街557-5号,美食,鲁菜,104,117.009552,36.684875,13025443.746589,4395272.97789545
关帝庙蜜脂园,山东,济南,济南,0531,86011251,趵突泉,共青团路3号五龙潭公园西侧关帝庙,美食,鲁菜,141,117.01371,36.664574,13025906.6130317,4392455.28893574
桂圆全牛馆,山东,济南,莱芜,0531,150****6463,汶河大道,高新区上海明珠花园对面,美食,鲁菜,71,117.703552,36.200806,13102699.4731995,4328287.26288721
好口味鲁菜馆,山东,济南,济南,0531,86251629,历城区,工业北路283号3号楼东单元口,美食,鲁菜,87,117.072723,36.712849,13032475.9101419,4399156.86414496
好邻居饭店,山东,济南,济南,0531,132****8511;136****7556,领秀城贵和购物中心,河东河村商业街东段（春燕超市对面）,美食,鲁菜,93,117.005653,36.600822,13025009.7118944,4383611.62091126
和顺楼,山东,济南,济南,0531,88857777,王舍人/新东站,鲍山街道工业北路21号(济钢宾馆院内),美食,鲁菜,319,117.175911,36.718021,13043962.7457579,4399875.09506596
荷花园大酒店,山东,济南,济南,0531,85819098;85819068,北园大街,生产路5号（银座家居北园店南侧）,美食,鲁菜,106,117.014442,36.681152,13025988.098899,4394756.18629497
恒福苑酒家,山东,济南,济南,0531,187****8900,领秀城贵和购物中心,望岳路融汇爱都西南侧约40米,美食,鲁菜,75,116.997231,36.5826,13024072.179143,4381085.21117932
鸿腾三饼鲁菜坊,山东,济南,济南,0531,67813788,王舍人/新东站,坝王路王舍人交管所北邻(近王舍人交管所),美食,鲁菜,128,117.156189,36.724606,13041767.3027605,4400789.61799048
华联炒鸡店,山东,济南,莱芜,0531,139****2776,孙故事步行街,区高新区孙故事步行街058号,美食,鲁菜,67,117.699188,36.202816,13102213.6749417,4328564.54709753
华舜酒店,山东,济南,长清区,0531,87488889,长清区,金庄村水龙王工业园（104国道夹河北桥南）,美食,鲁菜,78,116.886439,36.471449,13011738.870119,4365687.44729997
华誉食府,山东,济南,济南,0531,87989877;151****2888,省肿瘤医院,腊山街道经十西路1718号,美食,鲁菜,133,116.864967,36.645634,13009348.6180127,4389827.17080891
环联鲁菜皇大酒店,山东,济南,济南,0531,89029999;89029866,洪家楼,二环东路1599号七里堡商贸中心A座三层、四层,美食,鲁菜,84,117.066025,36.690933,13031730.2921926,4396113.94555622
皇家花园酒店·鲁菜·海鲜·融合菜,山东,济南,济南,0531,0531-81816666,伟东新都,英雄山路207号,美食,鲁菜,509,117.003899,36.608444,13024814.4575076,4384668.5586905
黄台宾馆,山东,济南,济南,0531,88600034,小清河/盖世物流,历山北路18号黄台宾馆,美食,鲁菜,145,117.04435,36.705925,13029317.4422296,4398195.41026646
黄台大酒店中餐厅,山东,济南,济南,0531,0531-88966988,全福立交桥,将军路122号黄台大酒店1层,美食,鲁菜,74,117.061928,36.70982,13031274.2162388,4398736.25212776
回头客渔馆,山东,济南,济南,0531,130****5858,蓝翔路,奎盛街5号,美食,鲁菜,82,116.993698,36.722202,13023678.887382,4400455.74206817
会仙楼饭庄,山东,济南,济南,0531,0531-86092299,芙蓉街,芙蓉街103号,美食,鲁菜,97,117.023018,36.666344,13026942.774852,4392700.92752187
惠仙鱼头老店,山东,济南,莱芜,0531,0531-76559160,雪野旅游区,莱明路雪野水库坝梯南300米路东,美食,鲁菜,117,117.581924,36.399002,13089159.9061733,4355663.23913687
济南富力凯悦酒店·济南府中餐厅,山东,济南,济南,0531,0531-88281234,经四路万达广场,魏家庄街道经四路187号富力凯悦酒店2楼(近万达广场),美食,鲁菜,103,116.999878,36.662422,13024366.8418351,4392156.64443326
济南鲁能信谊酒店-餐厅,山东,济南,济南,0531,82886888,经四路万达广场,经四路185号,美食,鲁菜,76,117.00042,36.662128,13024427.1769991,4392115.84513555
济南玉泉森信大酒店-中餐厅,山东,济南,济南,0531,0531-85108888,泉城广场/银座新天地,泺源大街68号玉泉森信大酒店(近银座商城),美食,鲁菜,127,117.028152,36.659874,13027514.2891178,4391803.05569668
煎饼卷大葱,山东,济南,济南,0531,186****2512;131****7016,西市场,经三纬七路交汇处向西30米路北,美食,鲁菜,68,116.981651,36.66077,13022337.8214764,4391927.39325885
胶东人家,山东,济南,济南,0531,86428626;86401628,解放路,建筑新村街道历山路80号家乐福对过,美食,鲁菜,79,117.043762,36.668446,13029251.9863691,4392992.64802846
金春禧,山东,济南,济南,0531,0531-82901080;0531-87950888,中华小吃城,四里村街道英雄山路12-2号(近银座商城),美食,鲁菜,131,116.997551,36.642502,13024107.8,4389392.636
金春禧,山东,济南,济南,0531,81609777;67816998,阳光100,阳光新路19号美乐汇3楼中厅,美食,鲁菜,85,116.982346,36.63776,13022415.1885225,4388734.76321968
金房子水饺城,山东,济南,济南,0531,0531-58591358,张庄路/森林公园,段店北路街道张庄路162号（森林公园南门东60米路南）,美食,鲁菜,107,116.943275,36.66243,13018065.8246977,4392157.75462041
金陵轩鲁菜馆,山东,济南,济南,0531,86992605,解放路,山大南路71-19号（近山大路）,美食,鲁菜,143,117.054062,36.672523,13030398.5771242,4393558.48639905
金三杯酒家,山东,济南,济南,0531,82950890,大明湖,趵突泉北路12号三联大厦11楼,美食,鲁菜,72,117.016525,36.665619,13026219.9773983,4392600.31216371
金三杯酒家,山东,济南,济南,0531,0531-82597777,阳光舜城,阳光舜城中11区（中国银行东邻）,美食,鲁菜,80,117.02858,36.609917,13027561.9338598,4384872.83068489
金星佳肴店,山东,济南,章丘,0531,138****8744,枣园,枣园大街幸福花苑西侧约220米,美食,鲁菜,94,117.461685,36.731888,13075774.9619199,4401801.03138435
金鹰鼎酒店,山东,济南,济南,0531,86920704;156****1555,齐鲁医院,文化西路119号,美食,鲁菜,116,117.011879,36.655968,13025702.7870441,4391261.0385415
锦华大酒店,山东,济南,长清区,0531,87221777,长清城区,马山路78号,美食,鲁菜,102,116.744408,36.556297,12995928.0515221,4377439.45350471
锦一味炒鸡,山东,济南,济南,0531,158****2649,北园大街,北关北路二号,美食,鲁菜,77,117.019516,36.682091,13026552.9339953,4394886.52702308
婧瑞饭庄,山东,济南,长清区,0531,130****3582,灵岩寺风景区,灵岩寺旅游区西南（灵岩南路西),美食,鲁菜,125,116.97583,36.35981,13021689.8307205,4350244.29054353
聚丰德饭店,山东,济南,济南,0531,86162888,大观园,经五路11号,美食,鲁菜,69,116.998055,36.659897,13024163.9064034,4391806.24737939
孔家酒楼,山东,济南,莱芜,0531,76594068,雪野旅游区,莱明路雪野水库对面,美食,鲁菜,73,117.570541,36.40649,13087892.7564096,4356698.89105342
孔膳堂饭店,山东,济南,济南,0531,82970611;82988808,济大/国际会展中心,英雄山路24号,美食,鲁菜,134,116.997444,36.636555,13024095.8901945,4388567.59614086
莱芜人家,山东,济南,济南,0531,88902699;155****8766,华龙路沿线,七里河路17号历城房管局北侧,美食,鲁菜,81,117.083527,36.684879,13033678.6059204,4395273.53315102
老陈记·陈氏家宴,山东,济南,济南,0531,85067088,火车站/堤口路,堤口路139号,美食,鲁菜,105,116.978012,36.675247,13021932.7298494,4393936.56141491
老济南菜馆,山东,济南,济南,0531,130****8742,北园大街,七一东路32号,美食,鲁菜,142,117.040283,36.69397,13028864.7058606,4396535.56487437
老济南的味道特色菜馆,山东,济南,济南,0531,139****5556,大明湖,泉城路街道辘轳把子街20号,美食,鲁菜,71,117.023941,36.669975,13027045.522742,4393204.85125265
老家草鸡店,山东,济南,济南,0531,82777305,领秀城贵和购物中心,二环南路十六里河派出所西190米,美食,鲁菜,86,117.004555,36.597294,13024887.4830935,4383122.431
老马井全羊馆,山东,济南,济南,0531,152****8999,华龙路沿线,化纤厂路凯旋公馆对面（历人民法院北200米）,美食,鲁菜,92,117.096832,36.686962,13035159.7117455,4395562.68641222
老牌坊鲁菜名店,山东,济南,济南,0531,0531-82070319,体育中心,民生大街68号,美食,鲁菜,118,117.007576,36.649647,13025223.7792752,4390383.96150505
老牌坊鲁菜名店,山东,济南,济南,0531,86054567;178****7543,大观园,济南大观园北区2号,美食,鲁菜,104,116.99617,36.661427,13023954.0691632,4392018.56580615
老牌坊鲁菜名店,山东,济南,济南,0531,67893939,伟东新都,十六里河街道二环南路5266号山景园小区对过(山东医专东200米),美食,鲁菜,75,116.99688,36.612534,13024033.1060017,4385235.75939165
老牌坊鲁菜名店,山东,济南,济南,0531,0531-82736363;0531-82739393,解放路,燕山街道解放路26号(如家酒店西邻),美食,鲁菜,129,117.062866,36.666012,13031378.6339212,4392654.85250919
老牌坊鲁菜名店,山东,济南,济南,0531,83165559,北园大街,北园大街389号齐鲁国际美食广场B-16号,美食,鲁菜,67,117.022652,36.686302,13026902.0319184,4395471.06715253
老清真鲁菜馆,山东,济南,济南,0531,132****7466,华龙路沿线,华龙路中国电信西80米,美食,鲁菜,78,117.084412,36.680996,13033777.1236698,4394734.53239842
老孙家滕州回锅全羊,山东,济南,济南,0531,156****2356,华龙路沿线,华信路6号,美食,鲁菜,133,117.085182,36.68705,13033862.8396777,4395574.90237292
老章丘菜馆,山东,济南,章丘,0531,132****7627;0531-81291399,眼明泉,明水街道明堂路与铁道北路交叉口明泉馨居1号楼3单元,美食,鲁菜,84,117.5224,36.715199,13082533.7248034,4399483.20050707
老正兴菜馆,山东,济南,济南,0531,86555618,历下区,东领鉴筑,美食,鲁菜,109,117.081116,36.669899,13033410.2146281,4393194.3034454
乐沃酒家,山东,济南,济南,0531,0531-61317166;61317177,南部山区,沃营地内,美食,鲁菜,145,117.012583,36.508796,13025781.1559656,4370858.66516565
临沂辣子鸡,山东,济南,济南,0531,151****6683,杆石桥,复兴大街1号院3号楼二层,美食,鲁菜,74,117.003464,36.656586,13024766.0335291,4391346.79364877
临沂糁汤,山东,济南,济南,0531,,洪家楼,七里河路5号,美食,鲁菜,82,117.076416,36.68063,13032887.0130214,4394683.72919813
