名称,省份,真实城市,市县区,区号,电话,区域,地址,大分类,小分类,人均价格,lon,lat,x,y
临沂王小二小胡同炒鸡店,山东,济南,济南,0531,81181222;133****8561,窑头路,窑头路2-44号(燕山银座东400米路南),美食,鲁菜,97,117.082336,36.654362,13033546.0244069,4391038.18949105
临沂小胡同炒鸡,山东,济南,济南,0531,133****8830,大观园,经三路纬六路7号南楼底层东3户(近重庆烂豆花火锅),美食,鲁菜,117,116.986809,36.661758,13022912.0074099,4392064.49930208
六子炒鸡店,山东,济南,莱芜,0531,0531-76210612;137****8175,莱芜区,凤城街道万福南路南首(汽车站向西丁字路口向北路西),美食,鲁菜,103,117.688858,36.199368,13101063.7446018,4328088.8917861
鲁泉大酒店,山东,济南,济南,0531,0531-87582588;87585288,世购广场,腊山街道经十西路176号(106医院),美食,鲁菜,76,116.913979,36.650505,13014804.6088954,4390503.00997889
鲁西南老厨子·特色鲁菜,山东,济南,济南,0531,87901495,西市场,五沟街道发祥巷小区二区3号楼29（距离火车站1公里）,美食,鲁菜,127,116.987793,36.665112,13023021.5457888,4392529.95136604
鹿家炒鸡店,山东,济南,莱芜,0531,76506789;76286000,莱芜区,大桥北路22号,美食,鲁菜,68,117.69664,36.214272,13101930.0328792,4330145.06510415
梅飞酒家,山东,济南,济南,0531,0531-83179985,全福立交桥,桑园路9-1号,美食,鲁菜,79,117.070938,36.700752,13032277.2048508,4397477.15355368
梅子炒鸡店,山东,济南,莱芜,0531,78858606;175****8903,青草河美食街,万福北路吕花园美食街,美食,鲁菜,131,117.689697,36.221519,13101157.1416546,4331145.0112418
明湖楼·精致鲁菜,山东,济南,济南,0531,0531-86038882;186****5729,大明湖,明湖北路271号大明湖公园北门内,美食,鲁菜,85,117.024834,36.677738,13027144.9310473,4394282.30913263
牡丹园生态餐厅,山东,济南,莱芜,0531,0531-76171678,莱芜区,张家洼街道胜利北路北首（通达驾校北临）,美食,鲁菜,107,117.660065,36.224991,13097858.5225034,4331624.11305765
南四湖鱼馆,山东,济南,济南,0531,69951155,洪家楼,山大北路与二环东路交叉口西北角,美食,鲁菜,143,117.071465,36.680599,13032335.8702225,4394679.42620593
棋山水云涧炒鸡店,山东,济南,济南,0531,138****5837,钢城区,棋山后宫（棋山森林公园）,美食,鲁菜,72,117.880681,36.112193,13122417.3832843,4316069.95742766
千里雪饭庄,山东,济南,济南,0531,0531-88555569,解放路,山大路街道闵子骞路72号(农丰宾馆对面),美食,鲁菜,80,117.065163,36.670174,13031634.3347915,4393232.46990258
乾舜食府,山东,济南,济南,0531,156****7777,伟东新都,舜耕路217号,美食,鲁菜,94,117.015724,36.614731,13026130.8104862,4385540.45150375
青苹果农家乐园,山东,济南,长清区,0531,0531-87405668,长清大学城,平安街道明发路358号(华尔康兽药旁),美食,鲁菜,116,116.863014,36.565205,13009131.2110472,4378674.01809494
清荷园,山东,济南,济南,0531,76999588,莱钢医院,钢都大街鲁百商厦西200米,美食,鲁菜,102,117.853683,36.06633,13119411.9796718,4309752.12027435
泉城王小二炒鸡,山东,济南,济南,0531,88903088,洪家楼,山大北路50-1号,美食,鲁菜,77,117.06263,36.679516,13031352.3625213,4394529.10017986
泉之韵,山东,济南,济南,0531,82958888,体育中心,马鞍山路2-1号山东大厦2楼（近舜耕路）,美食,鲁菜,125,117.022301,36.641327,13026862.9587771,4389229.62084445
鹊华居·鲁菜,山东,济南,济南,0531,0531-66669866,大明湖,"大明湖路1号（距超然楼步行2分钟,百花洲、曲水亭;近芙蓉街、泉城广场、趵突泉、五龙潭;步行仅需10分钟,可负责婚宴,生日宴,家宴,商务宴请等。）",美食,鲁菜,69,117.033722,36.67371,13028134.3386815,4393723.23330119
任超炒鸡店,山东,济南,莱芜,0531,76213666;76214178,莱芜区,花园南路光明大厦南50米路西,美食,鲁菜,73,117.68264,36.208183,13100371.5600081,4329304.97221535
三岔口酒店,山东,济南,济南,0531,87279345,西市场,经六小纬六路,美食,鲁菜,134,116.985916,36.657917,13022812.5991046,4391531.48862051
三角地,山东,济南,济南,0531,86565000,北坦/大明湖西南门,顺河高架北济安街（北坦小区正对面）,美食,鲁菜,81,117.009178,36.673969,13025402.1130995,4393759.18094112
三义和酒楼,山东,济南,济南,0531,82921266,千佛山公园,历山路150号,美食,鲁菜,105,117.036629,36.647011,13028457.9444412,4390018.22181009
三元府粗菜馆,山东,济南,济南,0531,85866060,缤纷五洲,师范路13-2号,美食,鲁菜,142,116.99173,36.696007,13023459.8106241,4396818.36595784
山东国际饭店·三义和,山东,济南,济南,0531,67868888;89606688,解放路,解放路134号山东国际饭店1-2楼,美食,鲁菜,71,117.045639,36.665943,13029460.9330533,4392645.27670318
山航大厦餐厅,山东,济南,济南,0531,85698188,二环东路沿线,二环东路5746号,美食,鲁菜,86,117.073166,36.65963,13032525.2246763,4391769.19616484
善国人家,山东,济南,济南,0531,88169521;186****8051,洪家楼,东风街道工业南路103号(葡萄园北路中段百花小区南门),美食,鲁菜,92,117.076408,36.676762,13032886.1224655,4394146.84020647
膳和缘炒鸡店,山东,济南,平阴县,0531,0531-87871898,平阴商城,玫城公园南侧,美食,鲁菜,118,116.448242,36.287933,12962959.0032118,4340313.18060219
上善食府,山东,济南,长清区,0531,0531-87206851,长清大学城,蔡伦路大学城商业街济南西部创意园A座,美食,鲁菜,104,116.819099,36.554485,13004242.615609,4377188.34485455
尚膳若水百姓家宴,山东,济南,济南,0531,186****7796,济大/国际会展中心,舜玉路街道旅游路金鸡岭别墅区15号(国华东方美郡对面),美食,鲁菜,75,117.032547,36.62355,13028003.5382798,4386763.6065816
生态小院鲁菜馆,山东,济南,济南,0531,0531-86049966;156****5212,华龙路沿线,华信路6-35号统一银座往南50米,美食,鲁菜,129,117.085136,36.68729,13033857.7189811,4395608.21870043
食力天酒店,山东,济南,济南,0531,0531-83157162,张庄路/森林公园,闫千户路与段兴西路交叉口东行50米,美食,鲁菜,67,116.947731,36.659729,13018561.8643487,4391782.93424064
水岸小城故事,山东,济南,济南,0531,81785678,火车站/堤口路,官扎营街道堤口路17号（济南站北地铁站B口步行480米）,美食,鲁菜,78,116.989655,36.67878,13023228.8226807,4394426.94076427
舜港大酒店-餐厅,山东,济南,济南,0531,0531-68817777,无影山,无影山北路77号,美食,鲁菜,133,116.975761,36.700863,13021682.1496756,4397492.56508853
舜耕山庄南风阁,山东,济南,济南,0531,82951818;82955288,济大/国际会展中心,舜耕路28号（近千佛山南路）,美食,鲁菜,84,117.026421,36.63343,13027321.5950792,4388134.08374046
舜山茶人食坊,山东,济南,济南,0531,82966008,千佛山公园,千佛山东路27号,美食,鲁菜,109,117.040314,36.645653,13028868.1567648,4389829.80692875
四季厨房 鲁菜·孔府烤鸭,山东,济南,济南,0531,82826999,领秀城贵和购物中心,二环南路1577号阳明山庄9号楼,美食,鲁菜,145,117.014099,36.59795,13025949.9163137,4383213.38962819
宋记便宜坊,山东,济南,济南,0531,82742888,山水大润发,二七新村南路14号,美食,鲁菜,74,116.989944,36.630077,13023260.9940135,4387668.96182706
苏记羊肉馆,山东,济南,济南,0531,132****0658,火车站/堤口路,铁道南街18-2号,美食,鲁菜,82,116.997566,36.669674,13024109.4711724,4393163.07644551
太熟悉家常菜,山东,济南,济南,0531,187****3533,大观园,经五路159-1号,美食,鲁菜,97,116.992149,36.659351,13023506.4534907,4391730.47986445
陶然饺子城,山东,济南,济南,0531,88967282,北园大街,历山路与北园路交叉口东行300米,美食,鲁菜,117,117.04583,36.689716,13029482.195076,4395944.99708188
陶然饺子城,山东,济南,济南,0531,0531-88877989,齐鲁软件园,奥体中路与新泺大街交叉口北100米路西,美食,鲁菜,103,117.115524,36.673107,13037240.4956674,4393639.54100212
陶然饺子城,山东,济南,济南,0531,0531-88095888,华龙路沿线,东风街道华信路8号(洪腾家具广场对面),美食,鲁菜,76,117.085548,36.685638,13033903.5826113,4395378.89341801
特色餐馆,山东,济南,济南,0531,88629387,北园大街,历山北路石桥小区17号楼,美食,鲁菜,127,117.045563,36.695644,13029452.472772,4396767.96933982
天泽府,山东,济南,济南,0531,82958888,体育中心,马鞍山路2-1号,美食,鲁菜,68,117.022385,36.641331,13026872.3096144,4389230.17578596
铁道大酒店-中餐厅,山东,济南,济南,0531,0531-58980088;0531-58980000,火车站/堤口路,车站街19号(近火车站广场),美食,鲁菜,79,116.99144,36.670544,13023427.5279718,4393283.82135109
万泉菜馆,山东,济南,章丘,0531,83420393,宁家埠,宁家埠镇派出所对面,美食,鲁菜,131,117.432011,36.819593,13072471.6673501,4413990.12207109
微山湖鱼馆,山东,济南,济南,0531,87907979,西市场,小纬六路32-2号,美食,鲁菜,85,116.987465,36.657837,13022985.0329959,4391520.38740504
卫巷菜馆,山东,济南,济南,0531,86083598,恒隆广场,芙蓉巷8号,美食,鲁菜,107,117.025024,36.665668,13027166.0817506,4392607.11234426
味道枣庄辣子鸡,山东,济南,济南,0531,82615298,解放路,历山东路南段15-1号,美食,鲁菜,143,117.049446,36.664654,13029884.7263547,4392466.39112283
温州思味餐馆,山东,济南,济南,0531,82639693,泺口,标山北路3号,美食,鲁菜,72,116.99572,36.702389,13023903.9753924,4397704.44123827
五大件生态园,山东,济南,济南,0531,88880966;155****5879,华龙路沿线,舜华路街道正丰路北首(天业国际能源正丰路CNG加气站),美食,鲁菜,80,117.10939,36.691593,13036557.6619108,4396205.57033355
西苑酒家,山东,济南,济南,0531,157****3206,无影山,天发路西苑小区三区东40米,美食,鲁菜,94,116.967087,36.686775,13020716.5644125,4395536.72754215
喜食居,山东,济南,济南,0531,85821611,火车站/堤口路,顺河西街177号,美食,鲁菜,116,117.008614,36.670704,13025339.3289067,4393306.02745935
祥云酒店,山东,济南,济南,0531,0531-89006888,无影山,北村街道师范路33号,美食,鲁菜,102,116.977638,36.696224,13021891.0963598,4396848.49297537
小城故事,山东,济南,济南,0531,88285678;55585678,齐鲁软件园,舜华路1116号,美食,鲁菜,77,117.136223,36.669926,13039544.6978073,4393198.05069152
小城故事精品鲁菜,山东,济南,济南,0531,68655678,山师地区/历下大润发,历山路118号优品汇奥特莱斯购物广场地下一层,美食,鲁菜,125,117.039131,36.658436,13028736.4658072,4391603.50803603
小广寒电影艺术餐厅,山东,济南,济南,0531,67880900;81808586,大观园,经三路48号（近纬二路）,美食,鲁菜,69,116.995811,36.663265,13023914.105466,4392273.63103867
小江南生态商务会所,山东,济南,章丘,0531,0531-83205666,章丘区,明水街道济青公路百脉泉附近（近明刁路）,美食,鲁菜,73,117.535271,36.738785,13083966.5179694,4402759.05971686
小辣椒炒肉,山东,济南,济南,0531,137****9829,西市场,经三路与纬七路交叉口向西50米路北,美食,鲁菜,134,116.98185,36.660831,13022359.9740551,4391935.85825711
新世纪老店,山东,济南,长清区,0531,0531-83132999,长清城区,经十西路南环路口（龙泉街与经十西路交叉口）,美食,鲁菜,81,116.752136,36.547215,12996788.328547,4376180.92066974
信和雪野鱼头,山东,济南,济南,0531,,山师东路,山师东路21-4号,美食,鲁菜,105,117.045067,36.653465,13029397.2583045,4390913.72352023
兴泉大酒店,山东,济南,济南,0531,0531-69957808,祝甸,农干院路886号,美食,鲁菜,142,117.093346,36.695374,13034771.6520005,4396730.48440635
幸福渔村,山东,济南,济南,0531,0531-86957979,洪家楼,东关街道花园庄东路21号(林业大厦南邻),美食,鲁菜,71,117.050919,36.679714,13030048.6999647,4394556.58345035
幸福渔村,山东,济南,济南,0531,0531-85807979,无影山,师范路29号,美食,鲁菜,86,116.980423,36.695858,13022201.1211417,4396797.67971394
徐家饭庄,山东,济南,莱芜,0531,78884888,莱芜区,商场东街52号,美食,鲁菜,92,117.672211,36.200176,13099210.6090386,4328200.35437633
学林大酒店-中餐厅,山东,济南,济南,0531,82885959;82885656,山师东路,文化东路80号,美食,鲁菜,118,117.045906,36.65464,13029490.6553573,4391076.76452327
学人大厦中餐厅,山东,济南,济南,0531,0531-88563388;88363177,山大南路,山大南路27号山东大学东校区内(山大路口),美食,鲁菜,104,117.063072,36.67506,13031401.5657363,4393910.60649802
雪野鱼头大王邢府公老店,山东,济南,莱芜,0531,76594108,雪野旅游区,242省道雪野旅游区邢家峪村,美食,鲁菜,75,117.570488,36.406578,13087886.8564766,4356711.06276972
雅仕聚酒馆,山东,济南,济南,0531,86558396,解放路,山大南路71号胡同内（科技市场往北十字路口向西500米路北胡同里第一家）,美食,鲁菜,129,117.0541,36.672302,13030402.8072649,4393527.8134991
雅园鲁菜馆,山东,济南,济南,0531,187****9226,商贸学校,工业南路东盛花园-中区西北侧约30米,美食,鲁菜,67,117.156372,36.698959,13041787.6742273,4397228.21175402
闫府私房菜·百年鲁菜,山东,济南,济南,0531,67967666;185****9952,恒隆广场,泉城路188号恒隆广场东翼4层416A,美食,鲁菜,78,117.024147,36.664261,13027068.4545571,4392411.85173966
颜家菜,山东,济南,济南,0531,88683888,大明湖,县西巷泉乐坊306室（维景大酒店对面）,美食,鲁菜,133,117.028137,36.668018,13027512.6193254,4392933.24853524
燕喜堂,山东,济南,济南,0531,19805316960;189****2719,大明湖,泉城路金菊巷5号,美食,鲁菜,84,117.023933,36.666599,13027044.6321861,4392736.31659729
阳光家常菜,山东,济南,济南,0531,86099166;186****5972,芙蓉街,院前街山东省人大南门斜对面,美食,鲁菜,74,117.025581,36.665966,13027228.0867069,4392648.46863756
阳光家常菜,山东,济南,平阴县,0531,157****2001,平阴商城,南门路与翠屏街交叉口北68米路东,美食,鲁菜,82,116.44854,36.283993,12962992.1764201,4339769.06284538
杨家厨房,山东,济南,济南,0531,0531-88929567,窑头路,姚家街道窑头路中润世纪城2-40号(友谊苑小区对面),美食,鲁菜,97,117.082596,36.654346,13033574.9674745,4391035.96934955
肴源酒家,山东,济南,济南,0531,0531-88520387,解放路,甸新北路153号,美食,鲁菜,117,117.06649,36.664524,13031782.0557558,4392448.35007467
一块豆腐,山东,济南,济南,0531,68693118,济大/国际会展中心,英雄山路75号,美食,鲁菜,103,116.998383,36.62952,13024200.4191963,4387591.69778491
怡心花园,山东,济南,章丘,0531,0531-83296699,章丘区,赭山大街耐材厂园内（职工食堂）,美食,鲁菜,76,117.514137,36.743515,13081613.8918509,4403416.13050318
异乡缘家常菜,山东,济南,长清区,0531,158****1591,长清大学城,蔡伦路长清大学城商业街山东数娱广场5号楼,美食,鲁菜,127,116.818176,36.55595,13004139.867719,4377391.3654652
虞山居,山东,济南,济南,0531,88289878,历城区,郭店街道曹家馆村委会1-2楼(虞山花园斜对面),美食,鲁菜,68,117.26062,36.730686,13053392.5085035,4401634.07628543
裕丰菜馆,山东,济南,济南,0531,150****1798,历山东路,山大路与山大南路交叉口向西,美食,鲁菜,79,117.054047,36.672192,13030396.9073319,4393512.54647766
誉泉楼,山东,济南,济南,0531,82609888,体育中心,经十路省体育中心西南门荣福茶馆北邻,美食,鲁菜,131,117.010529,36.646606,13025552.5057315,4389962.02998458
云龙山庄,山东,济南,济南,0531,133****9355,奥体中心,经十路10678号,美食,鲁菜,85,117.108345,36.658535,13036441.333043,4391617.24589876
长青缘·美食汇,山东,济南,济南,0531,80122625,大观园,魏家庄街道经三路13号(鲁能中心东侧),美食,鲁菜,107,116.998466,36.66412,13024209.6587141,4392392.28424259
赵记粥铺,山东,济南,章丘,0531,83218399;135****6497,眼明泉,章丘市明水山泉路西段路北,美食,鲁菜,143,117.532845,36.712566,13083696.4568847,4399117.56558836
真如意,山东,济南,济南,0531,0531-85800618,无影山,无影山北路79号,美食,鲁菜,72,116.975716,36.700485,13021677.1402985,4397440.08265559
真如意大酒店,山东,济南,济南,0531,0531-55707070,槐荫区,匡山街道济齐路99号（匡山汽车大世界北门对面）,美食,鲁菜,80,116.934242,36.693134,13017060.2757374,4396419.50336798
至尊源菜馆,山东,济南,济南,0531,0531-86051789;189****0693,大观园,纬三路19号（近大观园）,美食,鲁菜,94,116.992554,36.664768,13023551.5378845,4392482.21175937
自然居生态酒店,山东,济南,济南,0531,0531-88811117;0531-88811118,交通学院,济齐路116号蔬菜批发市场斜对面,美食,鲁菜,116,116.941483,36.688339,13017866.3401702,4395753.84003562
