线路名,起点,终点,运营日期,首班车时间,末班车时间,票价,折扣方式,具体站点信息
K1路,重汽彩世界,洪家楼,发车时间,5:00,22:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K1路,洪家楼,重汽彩世界,发车时间,5:00,22:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
摆渡线路1,省府北门,趵突泉东门,临时停运,10:00,22:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
摆渡线路1,趵突泉东门,省府北门,临时停运,10:00,22:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
K2路,匡山小区,中心医院,发车时间,5:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K2路,中心医院,匡山小区,发车时间,5:40,21:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
摆渡线路2,大明湖,大明湖,临时停运,10:00,22:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
K3路,石门,济南站,发车时间,5:00,22:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K3路,济南站,石门,发车时间,5:35,22:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
K4路,二环北路公交车场,分水岭南,发车时间,5:00,0:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K4路,分水岭南,二环北路公交车场,发车时间,5:00,0:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K5路,太平洋小区,解放桥,发车时间,5:30,21:50,2元,济南公交刷卡、支付宝八折优惠,站点详情
K5路,解放桥,太平洋小区,发车时间,6:05,22:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K6路,王官庄小区东区,大明湖火车站,发车时间,5:50,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K6路,大明湖火车站,王官庄小区东区,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K7路,王府庄,经五纬一,发车时间,5:30,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K7路,经五纬一,王府庄,发车时间,5:30,22:20,2元,济南公交刷卡、支付宝八折优惠,站点详情
K9路,省建筑机械厂,济南站,发车时间,5:25,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K9路,济南站,省建筑机械厂,发车时间,6:00,22:05,2元,济南公交刷卡、支付宝八折优惠,站点详情
K10路,洪家楼,王辛,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K10路,王辛,洪家楼,发车时间,5:50,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K10支,柿子园村,花园路二环东路,发车时间,5:30,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K10支,花园路二环东路,柿子园村,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K11路,十里河,济南站,发车时间,5:00,22:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K11路,济南站,十里河,发车时间,5:35,22:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
K12路,东宇花园,五柳闸,发车时间,5:15,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K12路,五柳闸,东宇花园,发车时间,6:00,21:45,2元,济南公交刷卡、支付宝八折优惠,站点详情
K13路,白马山公交车场,青年桥,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K13路,青年桥,白马山公交车场,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K14路,青年桥东,水屯路新黄路,发车时间,6:00,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K14路,水屯路新黄路,青年桥东,发车时间,6:00,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K15路,动物园,省体育中心,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K15路,省体育中心,动物园,发车时间,6:00,21:45,2元,济南公交刷卡、支付宝八折优惠,站点详情
B16路,青年桥,盐仓码头,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B16路,盐仓码头,青年桥,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K17路,西八公交车场,大涧沟东小学,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K17路,大涧沟东小学,西八公交车场,发车时间,5:45,21:10,2元,济南公交刷卡、支付宝八折优惠,站点详情
B18路,省立医院东院区,济南站,发车时间,5:00,23:35,2元,济南公交刷卡、支付宝八折优惠,站点详情
B18路,济南站,省立医院东院区,发车时间,5:40,0:20,2元,济南公交刷卡、支付宝八折优惠,站点详情
K19路,杨柳春风公交车场,省立医院,发车时间,5:50,20:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K19路,省立医院,杨柳春风公交车场,发车时间,6:40,21:15,2元,济南公交刷卡、支付宝八折优惠,站点详情
K20路,公交营运中心,纬十二路经二路,发车时间,5:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K20路,纬十二路经二路,公交营运中心,发车时间,6:00,21:10,2元,济南公交刷卡、支付宝八折优惠,站点详情
K21路,重汽卡车公司,济南站,发车时间,5:30,20:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K21路,济南站,重汽南路公交车场,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K22路,经十西路峰山路,经十路营市街,发车时间,5:00,20:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K22路,经十路营市街,经十西路峰山路,发车时间,6:20,21:50,2元,济南公交刷卡、支付宝八折优惠,站点详情
23路,陡沟,岳尔庄西,发车时间,6:30,20:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
23路,岳尔庄西,陡沟,发车时间,6:45,20:45,1元,济南公交刷卡、支付宝八折优惠,站点详情
K24路,文昌柿子园公交车场,山东师范大学,发车时间,6:20,22:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K24路,山东师范大学,文昌柿子园公交车场,发车时间,7:00,22:15,2元,济南公交刷卡、支付宝八折优惠,站点详情
K25路,炒米店,宾谷街,发车时间,6:10,20:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K25路,宾谷街,炒米店,发车时间,7:05,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K26路,地铁八里桥站,西张家庄,发车时间,5:50,20:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K26路,西张家庄,八里桥,发车时间,6:10,20:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K27路,山东汽配城,宁康街北康路,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K27路,宁康街北康路,山东汽配城,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K28路,青年桥东,国华东方美郡,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K28路,国华东方美郡,青年桥东,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K29路,文贤居,天桥南,发车时间,5:20,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K29路,天桥南,文贤居,发车时间,6:00,22:15,2元,济南公交刷卡、支付宝八折优惠,站点详情
K30路,公交祝甸车场,泺口服装城,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K30路,泺口服装城,公交祝甸车场,发车时间,6:00,21:45,2元,济南公交刷卡、支付宝八折优惠,站点详情
K31路,黄台家居广场,燕山立交桥东,发车时间,6:00,21:20,2元,济南公交刷卡、支付宝八折优惠,站点详情
K31路,燕山立交桥东,黄台家居广场,发车时间,6:00,22:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K32路,清雅居,新世界商城,发车时间,5:30,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K32路,新世界商城,清雅居,发车时间,6:00,21:50,2元,济南公交刷卡、支付宝八折优惠,站点详情
K33路,地铁北园站,映月紫云城,发车时间,5:30,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K33路,映月紫云城,地铁北园站,发车时间,6:05,21:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
K34路,阳光舜城重华苑,济南站,发车时间,5:30,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K34路,济南站,阳光舜城重华苑,发车时间,6:00,22:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B36路,郎茂山小区,济南二中,发车时间,5:30,22:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B36路,济南二中,郎茂山小区,发车时间,5:30,22:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K37路,铁厂北路公交车场,解放桥东,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K37路,解放桥东,铁厂北路公交车场,发车时间,6:00,21:45,2元,济南公交刷卡、支付宝八折优惠,站点详情
K38路,青岛路公交车场,经十路北小辛庄西街,发车时间,5:50,20:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K38路,经十路北小辛庄西街,青岛路公交车场,发车时间,6:00,20:50,2元,济南公交刷卡、支付宝八折优惠,站点详情
K38支,青岛路公交车场,引桥,发车时间,6:00,18:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K38支,引桥,青岛路公交车场,发车时间,6:25,18:55,2元,济南公交刷卡、支付宝八折优惠,站点详情
K39路,领秀城西门,解放桥南,发车时间,5:20,22:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K39路,解放桥南,领秀城西门,发车时间,6:00,22:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
K41路,中海御峰官邸,大明湖东门,发车时间,5:15,22:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K41路,大明湖东门,中海御峰官邸,发车时间,5:30,22:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K42路,英雄山立交桥北,段兴东路张庄路,发车时间,5:55,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K42路,段兴西路张庄路,英雄山立交桥北,发车时间,6:00,21:05,2元,济南公交刷卡、支付宝八折优惠,站点详情
K43路,领秀城西门,济南站,发车时间,5:30,21:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
K43路,济南站,领秀城西门,发车时间,6:00,22:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K45路,匡山小区,解放桥北,发车时间,5:30,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K45路,解放桥北,匡山小区,发车时间,6:10,21:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
K46路,大明湖东门,幸福柳广场东,发车时间,5:30,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K46路,幸福柳广场东,大明湖东门,发车时间,6:00,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K47路,解放桥北,地铁鲍山站,发车时间,5:30,22:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
K47路,地铁鲍山站,解放桥北,发车时间,6:00,23:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K48路,山大兴隆山校区,洪家楼南路花园路,发车时间,5:45,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K48路,洪家楼南路花园路,山大兴隆山校区,发车时间,6:00,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K49路,黄金山水郡公交车场,站前路南口,发车时间,5:25,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K49路,站前路南口,黄金山水郡公交车场,发车时间,6:05,22:15,2元,济南公交刷卡、支付宝八折优惠,站点详情
K50路,大坝公交车场,山东技师学院,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K50路,山东技师学院,大坝公交车场,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K51路,环山小区,济南站,发车时间,6:00,22:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K51路,济南站,环山小区,发车时间,6:00,22:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
B52路,公交集团,山大兴隆山校区,发车时间,6:00,22:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B52路,山大兴隆山校区,公交集团,发车时间,6:00,22:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B53路,大坝公交车场,友谊苑小区,发车时间,6:00,20:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
B53路,友谊苑小区,大坝公交车场,发车时间,6:00,20:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K54路,地铁历山路站,东八里洼,发车时间,6:30,22:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K54路,东八里洼,地铁历山路站,发车时间,6:30,22:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K55路,还乡店,山东医高专,发车时间,6:00,22:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K55路,山东医高专,还乡店,发车时间,6:00,22:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K56路,省肿瘤医院西,山东技师学院,发车时间,5:40,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K56路,山东技师学院,省肿瘤医院西,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B57路,大坝公交车场,济钢新村,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B57路,济钢新村,大坝公交车场,发车时间,5:50,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K58路,济南西站公交枢纽,动物园,发车时间,5:30,0:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K58路,动物园,济南西站公交枢纽,发车时间,5:40,0:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K59路,山东汽配城,浆水泉路荆山东路,发车时间,5:30,22:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K59路,浆水泉路荆山东路,山东汽配城,发车时间,6:00,22:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K60路,西八公交车场,波罗峪,发车时间,6:30,20:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K60路,波罗峪,西八公交车场,发车时间,5:45,18:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K61路,陡沟,腊山立交桥,发车时间,5:50,20:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K61路,腊山立交桥,陡沟,发车时间,6:20,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B62路,省立医院东院区,英雄山路六里山南路,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B62路,英雄山路六里山南路,省立医院东院区,发车时间,6:00,21:35,2元,济南公交刷卡、支付宝八折优惠,站点详情
B63路,刘智远村北,解放桥东,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B63路,解放桥东,公交新泺大街东口车场,发车时间,6:00,21:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
K64路,英雄山立交桥北,甸柳庄,发车时间,5:15,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K64路,甸柳庄,英雄山立交桥北,发车时间,5:30,21:50,2元,济南公交刷卡、支付宝八折优惠,站点详情
65路,西八公交车场,西营,发车时间,6:00,20:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
65路,西营,西八公交车场,发车时间,5:30,18:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K66路,领秀城东区公交车场,动物园,发车时间,5:30,22:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K66路,动物园,领秀城东区公交车场,发车时间,4:50,22:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
67路,无影山,李家塘,发车时间,6:00,19:00,3元,济南公交刷卡、支付宝八折优惠,站点详情
67路,李家塘,无影山,发车时间,5:30,19:00,3元,济南公交刷卡、支付宝八折优惠,站点详情
B68路,动物园,环山小区,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B68路,环山小区,动物园,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K69路,黄台家居广场,无影山,发车时间,6:00,20:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K69路,无影山,黄台家居广场,发车时间,6:35,21:05,2元,济南公交刷卡、支付宝八折优惠,站点详情
B70路,盖家沟,银座商城,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B70路,银座商城,盖家沟,发车时间,6:40,21:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
B71路,孟家,地铁张马屯站,发车时间,5:30,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B71路,地铁张马屯站,孟家,发车时间,6:10,21:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
K72路,清雅居,泉城广场,发车时间,5:45,20:50,2元,济南公交刷卡、支付宝八折优惠,站点详情
K72路,泉城广场,清雅居,发车时间,6:00,21:55,2元,济南公交刷卡、支付宝八折优惠,站点详情
K73路,龙奥公交枢纽,历城区委党校,发车时间,6:30,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K73路,历城区委党校,龙奥公交枢纽,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K73路支,龙奥公交枢纽,捎近村,发车时间,17:10,18:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K73路支,捎近村,龙奥公交枢纽,发车时间,5:55,5:55,2元,济南公交刷卡、支付宝八折优惠,站点详情
K73支线2,龙奥公交枢纽,黄路泉村,发车时间,16:30,16:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K73支线2,黄路泉村,龙奥公交枢纽,发车时间,5:55,5:55,2元,济南公交刷卡、支付宝八折优惠,站点详情
K74路,省建筑机械厂,华联商厦,发车时间,5:50,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K74路,华联商厦,省建筑机械厂,发车时间,6:00,21:45,2元,济南公交刷卡、支付宝八折优惠,站点详情
K75路,华山珑城公交车场,新世界商城,发车时间,5:30,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K75路,新世界商城,华山珑城公交车场,发车时间,6:15,22:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
B76路,舜耕路玉函小区北路,张庄路段兴西路,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B76路,张庄路段兴西路,舜耕路玉函小区北路,发车时间,6:00,21:20,2元,济南公交刷卡、支付宝八折优惠,站点详情
K77路,方特东方神画,八里桥,发车时间,5:50,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K77路,八里桥,方特东方神画,发车时间,6:00,21:35,2元,济南公交刷卡、支付宝八折优惠,站点详情
K78路,朱庄,站前路南口,发车时间,5:20,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K78路,站前路南口,朱庄,发车时间,6:00,21:35,2元,济南公交刷卡、支付宝八折优惠,站点详情
B79路,盖家沟,环山小区,发车时间,6:00,22:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B79路,环山小区,盖家沟,发车时间,6:00,22:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
K80路,公交祝甸车场,泉城广场,发车时间,6:00,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K80路,泉城广场,公交祝甸车场,发车时间,6:00,22:05,2元,济南公交刷卡、支付宝八折优惠,站点详情
K81路,陆军学院南门,经五纬一,发车时间,5:40,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K81路,经五纬一,陆军学院南门,发车时间,6:00,21:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
K82路,黄岗,趵突泉东门,发车时间,5:55,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K82路,趵突泉东门,黄岗,发车时间,6:00,21:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
K83路,地铁二环西路站,解放桥,发车时间,5:30,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K83路,解放桥,地铁二环西路站,发车时间,6:05,21:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
B84路,赵家庄,济南站,发车时间,5:25,22:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B84路,济南站,赵家庄,发车时间,6:10,22:45,2元,济南公交刷卡、支付宝八折优惠,站点详情
K85路,金阁花园,千佛山南路千佛山西路,发车时间,5:50,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K85路,千佛山南路千佛山西路,金阁花园,发车时间,6:00,21:45,2元,济南公交刷卡、支付宝八折优惠,站点详情
K86路,济南大学,山东联合大学,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K86路,山东联合大学,济南大学,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K87路,公交驾校,解放桥东,发车时间,6:00,20:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K87路,解放桥东,公交驾校,发车时间,6:00,21:10,2元,济南公交刷卡、支付宝八折优惠,站点详情
K88路,仲宫,经八路青年西路,发车时间,5:45,20:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K88路,经八路青年西路,仲宫,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
游88路,大明湖火车站,柳埠驿站,法定节假日,8:30,9:30,5元,济南公交刷卡、支付宝八折优惠,站点详情
881路,仲宫,九顶塔,发车时间,7:30,18:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
游88路,柳埠驿站 ,大明湖火车站,发车时间,14:00,15:00,5元,济南公交刷卡、支付宝八折优惠,站点详情
881路,九顶塔,仲宫,发车时间,7:00,18:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
882路,核桃园,英雄山立交桥南,发车时间,6:00,16:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
882路,英雄山立交桥南,核桃园,发车时间,7:20,18:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
883路,青年桥,长峪,发车时间,7:20,17:30,3元,济南公交刷卡、支付宝八折优惠,站点详情
883路,长峪,青年桥,发车时间,6:00,15:40,3元,济南公交刷卡、支付宝八折优惠,站点详情
885路,青年桥,药乡国家森林公园,发车时间,8:30,17:05,3元,济南公交刷卡、支付宝八折优惠,站点详情
885路,药乡国家森林公园,青年桥,发车时间,5:50,13:50,3元,济南公交刷卡、支付宝八折优惠,站点详情
886路,青年桥,石庙岭,发车时间,9:30,17:00,3元,济南公交刷卡、支付宝八折优惠,站点详情
886路,石庙岭,青年桥,发车时间,6:00,13:40,3元,济南公交刷卡、支付宝八折优惠,站点详情
887路,仲宫,高家庄,发车时间,7:00,18:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
887路,高家庄,仲宫,发车时间,5:40,16:40,1元,济南公交刷卡、支付宝八折优惠,站点详情
888路,仲宫,核桃园,发车时间,7:30,18:40,1元,济南公交刷卡、支付宝八折优惠,站点详情
888路,核桃园,仲宫,发车时间,6:00,17:50,1元,济南公交刷卡、支付宝八折优惠,站点详情
889路,青年桥,金刚纂,发车时间,17:05,17:05,3元,济南公交刷卡、支付宝八折优惠,站点详情
889路,金刚纂,青年桥,发车时间,5:40,5:40,3元,济南公交刷卡、支付宝八折优惠,站点详情
880路,仲宫,北井村,发车时间,5:45,18:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
