线路名,起点,终点,运营日期,首班车时间,末班车时间,票价,折扣方式,具体站点信息
K175路,邵西,陡沟,临时停运,7:30,19:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K176路,唐冶公交枢纽,济南国际鲜花港,发车时间,6:30,19:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K176路,济南国际鲜花港,唐冶公交枢纽,发车时间,6:00,19:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K177路,大桥街道办事处,丁屯村,发车时间,7:30,18:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K177路,丁屯村,大桥街道办事处,发车时间,6:30,17:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K178路,大桥街道办事处,刘光照村,发车时间,7:30,18:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K178路,刘光照村,大桥街道办事处,发车时间,6:30,17:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K179路,高王村,大魏西,发车时间,6:30,16:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
K179路,大魏西,高王村,发车时间,7:30,17:50,2元,济南公交刷卡、支付宝八折优惠,站点详情
K180路,郭店立交桥西,周家村,发车时间,8:00,18:45,2元,济南公交刷卡、支付宝八折优惠,站点详情
K180路,周家村,郭店立交桥西,发车时间,6:00,17:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K181路,唐冶公交枢纽,王家鹊山,发车时间,8:00,18:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K181路,王家鹊山,唐冶公交枢纽,发车时间,6:00,16:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K182路,唐冶公交枢纽,西丝峪村,发车时间,8:00,18:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K182路,西丝峪村,唐冶公交枢纽,发车时间,6:00,16:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K183路,唐冶公交枢纽,康井孟村,发车时间,8:00,18:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K183路,康井孟村,唐冶公交枢纽,发车时间,5:40,16:10,2元,济南公交刷卡、支付宝八折优惠,站点详情
K184路,大涧沟北,天桥南,发车时间,6:00,19:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K184路,天桥南,大涧沟北,发车时间,6:40,19:50,2元,济南公交刷卡、支付宝八折优惠,站点详情
K185路,公交驾校,鸡山坡村,发车时间,6:40,19:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K185路,鸡山坡村,公交驾校,发车时间,5:50,18:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K187路,济南东站公交东枢纽,燕山立交桥东,发车时间,6:00,0:10,2元,济南公交刷卡、支付宝八折优惠,站点详情
K187路,燕山立交桥东,济南东站公交东枢纽,发车时间,5:20,22:15,2元,济南公交刷卡、支付宝八折优惠,站点详情
K188路,济南东站公交东枢纽,唐冶公交枢纽,发车时间,6:00,0:10,2元,济南公交刷卡、支付宝八折优惠,站点详情
K188路,唐冶公交枢纽,济南东站公交东枢纽,发车时间,5:00,22:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K189路,济南东站公交东枢纽,凤凰路博学路,发车时间,6:00,0:10,2元,济南公交刷卡、支付宝八折优惠,站点详情
K189路,凤凰路博学路,济南东站公交东枢纽,发车时间,5:40,22:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B190路,省立医院东院区,省立医院,发车时间,6:00,20:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B190路,省立医院,省立医院东院区,发车时间,6:00,20:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K191路,匡山小区,省肿瘤医院,发车时间,6:00,20:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K191路,省肿瘤医院,匡山小区,发车时间,6:00,20:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K192路,大魏西,济南西站公交枢纽,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K192路,济南西站,大魏西,发车时间,6:40,21:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
K202路,济南西站公交枢纽,刘智远村北,发车时间,5:30,0:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K202路,刘智远村北,济南西站公交枢纽,发车时间,6:00,0:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K207路,公交营运中心,济西湿地公园,发车时间,6:00,18:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K207路,济西湿地公园,公交营运中心,发车时间,7:00,19:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K215路,齐州路聊城路,腊山立交桥,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K215路,腊山立交桥,齐州路聊城路,发车时间,6:30,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K216路,青岛路公交车场,纬十二路经七路,发车时间,6:00,20:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K216路,纬十二路经七路,青岛路公交车场,发车时间,6:50,20:50,2元,济南公交刷卡、支付宝八折优惠,站点详情
K217路,公交营运中心,山东联合大学,发车时间,6:30,20:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K217路,山东联合大学,公交营运中心,发车时间,7:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B218路,孟家,北全福,发车时间,5:20,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B218路,北全福,孟家,发车时间,6:00,21:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
K219路,西八公交车场,大石崮森林公园,发车时间,6:30,19:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K219路,大石崮森林公园,西八公交车场,发车时间,5:45,18:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K220路,唐冶公交枢纽,济南药谷产业园,发车时间,6:00,20:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K220路,济南药谷产业园,唐冶公交枢纽,发车时间,6:50,20:50,2元,济南公交刷卡、支付宝八折优惠,站点详情
K221路,济莱高铁历城站,邦德激光,发车时间,6:00,20:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K221路,邦德激光,济莱高铁历城站,发车时间,6:20,20:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
K223路,起步区市民中心,龙奥大厦北门,发车时间,7:00,19:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K223路,龙奥大厦北门,起步区市民中心,发车时间,7:00,19:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K224路,华昱大厦,华昱大厦,发车时间,7:00,19:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K225路,华昱大厦,华昱大厦,发车时间,7:00,19:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K226路,郭店立交桥西,鸡山村,发车时间,6:00,19:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K226路,鸡山村,郭店立交桥西,发车时间,7:10,20:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
K228路,西八公交车场,济南西站公交枢纽,发车时间,6:00,22:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
K228路,济南西站公交枢纽,西八公交车场,发车时间,6:00,22:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
K229路,虞麓花园,郭家,发车时间,6:00,20:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K229路,郭家,虞麓花园,发车时间,6:45,21:15,2元,济南公交刷卡、支付宝八折优惠,站点详情
K230路,济南公交维保基地,北胡,发车时间,5:50,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K230路,北胡,济南公交维保基地,发车时间,6:20,22:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K232路,地铁彭家庄站,黄金谷小区,发车时间,6:30,23:15,2元,济南公交刷卡、支付宝八折优惠,站点详情
K232路,黄金谷小区,地铁彭家庄站,发车时间,5:40,22:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B235路,郭店立交桥西,凤鸣路旅游路,发车时间,5:30,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
B235路,凤鸣路旅游路,郭店立交桥西,发车时间,6:00,22:10,2元,济南公交刷卡、支付宝八折优惠,站点详情
B236路,郭店立交桥西,中心医院东院西门,发车时间,5:40,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B236路,中心医院东院西门,郭店立交桥西,发车时间,6:20,21:35,2元,济南公交刷卡、支付宝八折优惠,站点详情
B237路,姚家庄,徐家庄,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B237路,徐家庄,姚家庄,发车时间,6:00,21:35,2元,济南公交刷卡、支付宝八折优惠,站点详情
K238路,济莱高铁历城站,地铁龙奥大厦站,发车时间,6:00,21:45,2元,济南公交刷卡、支付宝八折优惠,站点详情
K238路,地铁龙奥大厦站,济莱高铁历城站,发车时间,6:00,21:45,2元,济南公交刷卡、支付宝八折优惠,站点详情
K260路,桑梓店公交车场,动物园,发车时间,6:00,20:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K260路,动物园,桑梓店公交车场,发车时间,6:30,20:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K263路,济南黄河国际会展中心,济南东站公交西枢纽,发车时间,6:00,19:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K263路,济南东站公交西枢纽,济南黄河国际会展中心,发车时间,7:00,20:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K265路,地铁彭家庄站,历城区委党校,发车时间,6:00,23:15,2元,济南公交刷卡、支付宝八折优惠,站点详情
K265路,历城区委党校,地铁彭家庄站,发车时间,6:30,22:20,2元,济南公交刷卡、支付宝八折优惠,站点详情
271路,济郑高铁长清站,山东艺术学院,发车时间,6:10,22:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
271路,山东艺术学院,济郑高铁长清站,发车时间,5:40,22:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
272路,公交营运中心,崮山新区,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
272路,崮山新区,公交营运中心,发车时间,6:30,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K273路,济莱高铁历城站,地铁丁家庄站,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K273路,地铁丁家庄站,济莱高铁历城站,发车时间,6:45,21:45,2元,济南公交刷卡、支付宝八折优惠,站点详情
K275路,郭店立交桥西,经十路凤凰路,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K275路,北胡,郭店立交桥西,发车时间,6:45,21:45,2元,济南公交刷卡、支付宝八折优惠,站点详情
K278路,鼎秀家园,刘智远小区,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K278路,刘智远小区,鼎秀家园,发车时间,6:40,21:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
K279路,鹊华大道卧东路,高新区政务中心,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K279路,高新区政务中心,鹊华大道卧东路,发车时间,6:45,21:45,2元,济南公交刷卡、支付宝八折优惠,站点详情
K280路,通达冷链物流园,地铁鲍山站,发车时间,6:00,20:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K280路,地铁鲍山站,通达冷链物流园,发车时间,6:40,20:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
K281路,孙村新区,地铁彭家庄站,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K281路,地铁彭家庄站,孙村新区,发车时间,6:40,21:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
K282路,唐王卫生院,文苑街唐冶中路,发车时间,6:00,18:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K282路,文苑街唐冶中路,唐王卫生院,发车时间,6:45,19:15,2元,济南公交刷卡、支付宝八折优惠,站点详情
K283路,大明湖火车站,鹊华大道小清河北路,发车时间,6:25,20:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K283路,鹊华大道小清河北路,大明湖火车站,发车时间,6:35,20:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
K285路,港西路虞山北路,龙奥公交枢纽,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K285路,龙奥公交枢纽,港西路虞山北路,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
300路,莱蒙湖,齐鲁软件园,发车时间,6:00,20:00,3元,济南公交刷卡、支付宝八折优惠,站点详情
300路,齐鲁软件园,莱蒙湖,发车时间,7:00,21:00,3元,济南公交刷卡、支付宝八折优惠,站点详情
K301路,公交营运中心,章丘,发车时间,6:00,19:00,2-8元,无折扣,站点详情
K301路,章丘,公交营运中心,发车时间,6:00,19:00,2-8元,无折扣,站点详情
K302路,公交营运中心,泺口汽车站,发车时间,6:00,17:30,2-3元,无折扣,站点详情
K302路,泺口汽车站,公交营运中心,发车时间,6:20,19:00,2-3元,无折扣,站点详情
303路,燕山立交桥东,玉河泉,发车时间,6:36,18:36,3元,济南公交刷卡、支付宝八折优惠,站点详情
303路,玉河泉,燕山立交桥东,发车时间,5:18,17:28,3元,济南公交刷卡、支付宝八折优惠,站点详情
303支,燕山立交桥东,玉龙,发车时间,7:16,17:16,3元,济南公交刷卡、支付宝八折优惠,站点详情
303支,玉龙,燕山立交桥东,发车时间,5:51,9:11,3元,济南公交刷卡、支付宝八折优惠,站点详情
303支2,虎门西,断岧村,发车时间,6:30,15:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
303支2,断岧村,虎门西,发车时间,7:00,16:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
305路,燕山立交桥东,南泉,发车时间,7:36,19:30,3元,济南公交刷卡、支付宝八折优惠,站点详情
305路,南泉,燕山立交桥东,发车时间,6:01,17:21,3元,济南公交刷卡、支付宝八折优惠,站点详情
306路,舜泰北路凤凰路,济南职业学院,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
306路,济南职业学院,舜泰北路凤凰路,发车时间,5:40,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
B307路,铁厂北路公交车场,韩西,发车时间,6:50,19:50,2元,济南公交刷卡、支付宝八折优惠,站点详情
B307路,韩西,铁厂北路公交车场,发车时间,6:00,18:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
308路,孙村新区,花园路二环东路,发车时间,5:40,19:00,3元,济南公交刷卡、支付宝八折优惠,站点详情
308路,花园路二环东路,孙村新区,发车时间,6:30,20:10,3元,济南公交刷卡、支付宝八折优惠,站点详情
B309路,郭店立交桥西,新航大道机场北路,发车时间,7:00,20:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
B309路,新航大道机场北路,郭店立交桥西,发车时间,5:30,19:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
310路,孟家,秦家道口,发车时间,7:00,18:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
310路,秦家道口,孟家,发车时间,5:30,17:10,2元,济南公交刷卡、支付宝八折优惠,站点详情
311路,洪家楼,鸡山村,发车时间,6:40,18:40,3元,济南公交刷卡、支付宝八折优惠,站点详情
311路,鸡山村,洪家楼,发车时间,5:40,17:40,3元,济南公交刷卡、支付宝八折优惠,站点详情
312路,九如山,燕山立交桥北,发车时间,5:30,18:00,3元,济南公交刷卡、支付宝八折优惠,站点详情
312路,燕山立交桥北,九如山,发车时间,6:00,19:00,3元,济南公交刷卡、支付宝八折优惠,站点详情
313路,相公吉祥苑,全福立交桥,发车时间,6:20,18:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
313路,全福立交桥,相公吉祥苑,发车时间,7:30,19:10,1元,济南公交刷卡、支付宝八折优惠,站点详情
315路,山东协和学院遥墙校区,全福立交桥,发车时间,5:30,17:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
315路,全福立交桥,山东协和学院遥墙校区,发车时间,6:45,19:10,2元,济南公交刷卡、支付宝八折优惠,站点详情
B316路,郭店立交桥西,娄家,发车时间,7:10,19:50,2元,济南公交刷卡、支付宝八折优惠,站点详情
B316路,娄家,郭店立交桥西,发车时间,5:30,17:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
317路,建大新校区,建大和平校区,发车时间,6:40,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
317路,建大和平校区,建大新校区,发车时间,6:30,20:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
318路,老僧口,洪家楼,发车时间,5:15,17:45,3元,济南公交刷卡、支付宝八折优惠,站点详情
318路,洪家楼,老僧口,发车时间,6:45,19:30,3元,济南公交刷卡、支付宝八折优惠,站点详情
318支,洪家楼,三株唐王度假村,发车时间,8:30,18:30,3元,济南公交刷卡、支付宝八折优惠,站点详情
318支,三株唐王度假村,洪家楼,发车时间,6:10,14:00,3元,济南公交刷卡、支付宝八折优惠,站点详情
321路,孙村新区,花园路二环东路,发车时间,5:40,17:30,3元,济南公交刷卡、支付宝八折优惠,站点详情
321路,花园路二环东路,孙村新区,发车时间,6:30,18:30,3元,济南公交刷卡、支付宝八折优惠,站点详情
322路,柿子园村,洪家楼,临时停运,5:30,17:00,3元,济南公交刷卡、支付宝八折优惠,站点详情
322路,洪家楼,柿子园村,临时停运,7:00,19:00,3元,济南公交刷卡、支付宝八折优惠,站点详情
323路,燕山立交桥东,黑龙峪,发车时间,7:35,16:55,3元,济南公交刷卡、支付宝八折优惠,站点详情
323路,黑龙峪,燕山立交桥东,发车时间,6:00,15:40,3元,济南公交刷卡、支付宝八折优惠,站点详情
325路,燕山立交桥东,上降甘,发车时间,9:05,17:05,3元,济南公交刷卡、支付宝八折优惠,站点详情
325路,上降甘,燕山立交桥东,发车时间,6:00,15:00,3元,济南公交刷卡、支付宝八折优惠,站点详情
326路,西营,燕山立交桥北,发车时间,5:30,17:40,3元,济南公交刷卡、支付宝八折优惠,站点详情
326路,燕山立交桥北,西营,发车时间,7:00,19:15,3元,济南公交刷卡、支付宝八折优惠,站点详情
326支,燕山立交桥北,桃科村委会,发车时间,7:00,18:00,3元,济南公交刷卡、支付宝八折优惠,站点详情
326支,桃科村委会,燕山立交桥北,发车时间,6:00,16:30,3元,济南公交刷卡、支付宝八折优惠,站点详情
B327路,郭店立交桥西,井家,发车时间,8:30,18:35,2元,济南公交刷卡、支付宝八折优惠,站点详情
B327路,井家,郭店立交桥西,发车时间,6:30,16:10,2元,济南公交刷卡、支付宝八折优惠,站点详情
B328路,郭店立交桥西,柴家,发车时间,8:00,18:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
B328路,柴家,郭店立交桥西,发车时间,6:00,16:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
329路,西营交管所,九如山,发车时间,5:30,18:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
329路,九如山,西营交管所,发车时间,6:00,19:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
330路,西营交管所,拔槊泉,发车时间,5:45,19:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
330路,拔槊泉,西营交管所,发车时间,6:00,19:45,1元,济南公交刷卡、支付宝八折优惠,站点详情
331路,西营交管所,上藕池村,发车时间,5:30,19:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
331路,上藕池村,西营交管所,发车时间,6:00,19:45,1元,济南公交刷卡、支付宝八折优惠,站点详情
332路,西营交管所,上降甘,发车时间,6:00,18:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
332路,上降甘,西营交管所,发车时间,5:30,18:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
333路,西营交管所,罗伽水库,发车时间,5:50,18:15,1元,济南公交刷卡、支付宝八折优惠,站点详情
333路,罗伽水库,西营交管所,发车时间,6:10,18:40,1元,济南公交刷卡、支付宝八折优惠,站点详情
334路,西营交管所,十八盘村,发车时间,5:30,18:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
334路,十八盘村,西营交管所,发车时间,6:00,19:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
335路,西营交管所,道沟村,发车时间,5:30,18:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
335路,道沟村,西营交管所,发车时间,6:00,18:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
336路,西营交管所,林枝村,发车时间,6:30,17:10,1元,济南公交刷卡、支付宝八折优惠,站点详情
336路,林枝村,西营交管所,发车时间,7:05,18:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
337路,西营交管所,石门沟村,发车时间,6:30,17:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
337路,石门沟村,西营交管所,发车时间,7:00,17:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
338路,西营交管所,秦口峪村,发车时间,5:45,18:15,1元,济南公交刷卡、支付宝八折优惠,站点详情
338路,秦口峪村,西营交管所,发车时间,6:00,18:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
339路,西营交管所,老峪村委会,发车时间,6:30,17:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
339路,老峪村委会,西营交管所,发车时间,7:00,17:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
340路,西营交管所,王家庄村,发车时间,6:40,16:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
340路,王家庄村,西营交管所,发车时间,7:00,16:50,1元,济南公交刷卡、支付宝八折优惠,站点详情
501路,大坝公交车场,天桥街,发车时间,6:00,20:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
501路,天桥街,大坝公交车场,发车时间,6:30,20:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
502路,文庄东路文庄北路,二环南路玉兴路,发车时间,6:00,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
502路,二环南路玉兴路,文庄东路文庄北路,发车时间,6:00,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
503路,白马山公交车场,阳光新路北口,发车时间,6:30,19:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
503路,阳光新路北口,白马山公交车场,发车时间,7:00,20:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
504路,葛家庄公交车场,山水庭院小区,发车时间,6:15,20:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
504路,山水庭院小区,葛家庄公交车场,发车时间,6:35,20:20,1元,济南公交刷卡、支付宝八折优惠,站点详情
505路,重汽彩世界,潍坊路安澜北路,发车时间,6:00,20:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
505路,潍坊路安澜北路,重汽彩世界,发车时间,6:30,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
506路,领秀城东区公交车场,玉函小区南区,发车时间,6:00,20:35,1元,济南公交刷卡、支付宝八折优惠,站点详情
506路,玉函小区南区,领秀城东区公交车场,发车时间,6:25,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
508路,北大槐树街西口,大观园,发车时间,6:30,19:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
508路,大观园,北大槐树街西口,发车时间,6:50,20:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
