线路名,起点,终点,运营日期,首班车时间,末班车时间,票价,折扣方式,具体站点信息
509路,西八公交车场,中海御峰官邸,发车时间,6:00,20:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
509路,中海御峰官邸,西八公交车场,发车时间,6:00,20:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
510路,黄金山水郡公交车场,葛家庄公交车场,发车时间,6:00,20:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
510路,葛家庄公交车场,黄金山水郡公交车场,发车时间,6:30,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
511路,二环北路公交车场,长途汽车站,发车时间,6:00,20:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
511路,长途汽车站,二环北路公交车场,发车时间,6:30,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
512路,西八公交车场,华润仰山东,发车时间,6:00,20:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
512路,华润仰山东,西八公交车场,发车时间,6:30,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
513路,省建筑机械厂,腊山立交桥,发车时间,5:30,20:45,1元,济南公交刷卡、支付宝八折优惠,站点详情
513路,腊山立交桥,省建筑机械厂,发车时间,5:40,21:15,1元,济南公交刷卡、支付宝八折优惠,站点详情
515路,省立医院东院区,龙腾路龙驰路,发车时间,5:45,21:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
515路,龙腾路龙驰路,燕山新居南门,发车时间,6:10,22:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
516路,唐冶公交枢纽,地铁彭家庄站,发车时间,5:30,22:45,1元,济南公交刷卡、支付宝八折优惠,站点详情
516路,地铁彭家庄站,唐冶公交枢纽,发车时间,6:00,23:15,1元,济南公交刷卡、支付宝八折优惠,站点详情
517路,唐冶公交枢纽,地铁彭家庄站,发车时间,5:30,22:45,1元,济南公交刷卡、支付宝八折优惠,站点详情
517路,地铁彭家庄站,唐冶公交枢纽,发车时间,6:00,23:15,1元,济南公交刷卡、支付宝八折优惠,站点详情
518路,瀚裕华园,龙泽路北口,发车时间,6:00,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
518路,龙泽路北口,瀚裕华园,发车时间,6:00,21:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
519路,省立医院东院区,港沟,发车时间,6:00,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
519路,港沟,燕山新居南门,发车时间,6:00,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
522路,铁厂北路公交车场,景阳路望华南街,发车时间,6:00,20:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
522路,景阳路望华南街,铁厂北路公交车场,发车时间,6:30,20:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
523路,腊山立交桥,清源路齐州路,发车时间,5:40,20:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
523路,清源路齐州路,腊山立交桥,发车时间,6:10,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
526路,青年桥,舜玉路,发车时间,6:30,19:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
526路,舜玉路,青年桥,发车时间,6:50,20:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
527路,舜耕路玉函小区北路,华润紫云府,发车时间,6:00,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
527路,华润紫云府,舜耕路玉函小区北路,发车时间,6:00,21:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
529路,济南东站公交东枢纽,郭家,发车时间,5:45,21:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
529路,郭家,济南东站公交东枢纽,发车时间,6:20,22:05,1元,济南公交刷卡、支付宝八折优惠,站点详情
530路,全运媒体村,太平庄村,发车时间,7:15,17:45,1元,济南公交刷卡、支付宝八折优惠,站点详情
530路,太平庄村,全运媒体村,发车时间,7:30,18:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
531路,地铁大学城站,山东师范大学西门,临时停运,16:00,22:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
531路,山东师范大学西门,地铁大学城站,临时停运,16:20,21:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
532路,赵家庄,北园大街生产路,发车时间,6:30,20:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
532路,北园大街生产路,赵家庄,发车时间,6:55,20:25,1元,济南公交刷卡、支付宝八折优惠,站点详情
533路,白马山公交车场,英雄山文化市场,发车时间,6:30,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
533路,英雄山文化市场,白马山公交车场,发车时间,7:00,21:25,1元,济南公交刷卡、支付宝八折优惠,站点详情
536路,石门,华能路华信路,发车时间,6:00,20:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
536路,华能路华信路,石门,发车时间,6:35,20:35,1元,济南公交刷卡、支付宝八折优惠,站点详情
537路,黄金山水郡公交车场,地铁丁家庄站,发车时间,6:00,20:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
537路,地铁丁家庄站,黄金山水郡公交车场,发车时间,6:30,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
539路,鼎秀家园,渤海银行,发车时间,6:00,21:40,1元,济南公交刷卡、支付宝八折优惠,站点详情
539路,渤海银行,鼎秀家园,发车时间,6:30,22:10,1元,济南公交刷卡、支付宝八折优惠,站点详情
541路,解放桥北,花园路洪家楼西路,发车时间,6:30,19:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
541路,花园路洪家楼西路,解放桥北,发车时间,7:00,20:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
542路,中央商务区公交车场,徐家庄北,发车时间,6:00,20:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
542路,徐家庄北,中央商务区公交车场,发车时间,6:00,20:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
550路,公交祝甸车场,舜华路天辰路,发车时间,6:00,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
550路,舜华路天辰路,公交祝甸车场,发车时间,6:30,21:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
552路,省立医院东院区,汉峪西路,发车时间,5:55,22:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
552路,汉峪西路,省立医院东院区,发车时间,6:00,22:50,1元,济南公交刷卡、支付宝八折优惠,站点详情
555路,舜耕山庄停车场,舜耕山庄停车场,临时停运,9:00,16:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
561路,搬倒井鑫苑,兴隆街道办事处,发车时间,6:30,20:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
561路,兴隆街道办事处,搬倒井鑫苑,发车时间,6:40,20:10,1元,济南公交刷卡、支付宝八折优惠,站点详情
563路,汉峪西路,中心医院东院西门,发车时间,6:30,20:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
563路,中心医院东院西门,汉峪西路,发车时间,6:55,20:25,1元,济南公交刷卡、支付宝八折优惠,站点详情
566路,地铁彭家庄站,李家东路北段,发车时间,5:30,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
566路,李家东路北段,地铁彭家庄站,发车时间,6:00,21:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
567路,坤顺路奥体中路,工业南路彤霞路,发车时间,6:00,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
567路,工业南路彤霞路,坤顺路奥体中路,发车时间,6:15,21:15,1元,济南公交刷卡、支付宝八折优惠,站点详情
568路,八里桥公交加油站,天桥南,发车时间,6:30,20:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
568路,天桥南,八里桥公交加油站,发车时间,6:50,20:50,1元,济南公交刷卡、支付宝八折优惠,站点详情
570路,公交祝甸车场,工业南路舜华路,发车时间,6:00,20:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
570路,工业南路舜华路,公交祝甸车场,发车时间,6:25,20:55,1元,济南公交刷卡、支付宝八折优惠,站点详情
571路,王官庄小区东区,英雄山文化市场,发车时间,6:30,20:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
571路,英雄山文化市场,王官庄小区东区,发车时间,6:50,20:50,1元,济南公交刷卡、支付宝八折优惠,站点详情
572路,中海御峰官邸,邵而东村村委会,发车时间,6:30,20:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
572路,邵而东村村委会,中海御峰官邸,发车时间,6:00,19:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
573路,洪家楼,南全福小区,发车时间,6:30,20:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
573路,南全福小区,洪家楼,发车时间,6:45,20:45,1元,济南公交刷卡、支付宝八折优惠,站点详情
575路,邹庄新村,八里桥,发车时间,6:00,20:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
575路,八里桥,邹庄新村,发车时间,6:35,20:35,1元,济南公交刷卡、支付宝八折优惠,站点详情
576路,大桥街道办事处,鹊华九里居,发车时间,6:00,19:40,1元,济南公交刷卡、支付宝八折优惠,站点详情
576路,鹊华九里居,大桥街道办事处,发车时间,6:20,20:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
577路,大明湖西南门,青龙桥,发车时间,6:30,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
577路,青龙桥,大明湖西南门,发车时间,6:50,21:20,1元,济南公交刷卡、支付宝八折优惠,站点详情
578路,鹊华大道卧东路,北全福,发车时间,6:00,20:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
578路,北全福,鹊华大道卧东路,发车时间,6:30,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
580路,唐冶公交枢纽,神武新村,发车时间,6:30,20:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
580路,神武新村,唐冶公交枢纽,发车时间,6:45,20:15,1元,济南公交刷卡、支付宝八折优惠,站点详情
581路,郭店立交桥西,山东建筑大学,发车时间,6:00,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
581路,山东建筑大学,郭店立交桥西,发车时间,6:30,21:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
582路,鲍山花园北区,山东建筑大学,发车时间,6:00,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
582路,山东建筑大学,鲍山花园北区,发车时间,6:25,21:25,1元,济南公交刷卡、支付宝八折优惠,站点详情
583路,小岭雅苑,舜耕路兴济河,发车时间,6:30,20:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
583路,舜耕路兴济河,小岭雅苑,发车时间,6:50,20:20,1元,济南公交刷卡、支付宝八折优惠,站点详情
585路,文贤居, 济南大学,发车时间,6:30,19:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
585路,济南大学,文贤居,发车时间,6:50,20:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
游770路,济南西站公交枢纽,市立一院,法定节假日,9:30,17:30,20,无折扣,站点详情
游770路,市立一院,济南西站公交枢纽,法定节假日,10:30,18:30,20,无折扣,站点详情
游777路,趵突泉东门,趵突泉东门,发车时间,10:00,17:00,29.9元,无折扣,站点详情
778路,华阳宫,华阳宫,临时停运,9:00,16:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT1,全福立交桥西,济南西站公交枢纽,发车时间,5:10,22:50,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT1,济南西站公交枢纽,全福立交桥西,发车时间,5:10,0:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT2,北关北路,燕山立交桥北,发车时间,5:30,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT2,燕山立交桥北,北关北路,发车时间,5:30,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT3,全福立交桥西,黄岗路,发车时间,5:30,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT3,黄岗路,全福立交桥西,发车时间,5:30,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT4,鹊华大道卧东路,山东技师学院,发车时间,5:10,22:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT4,山东技师学院,鹊华大道卧东路,发车时间,5:30,22:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT5,全运媒体村,济南站,发车时间,6:00,22:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT5,济南站,全运媒体村,发车时间,6:00,22:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT6,北全福,省立医院东院区,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT6,省立医院东院区,北全福,发车时间,6:00,21:05,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT7,邹庄新村,济南大学,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT7,济南大学,邹庄新村,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT8,解放桥北,郭店立交桥西,发车时间,5:30,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT8,郭店立交桥西,解放桥北,发车时间,5:30,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT9,燕山立交桥北,大涧沟北,发车时间,6:00,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT9,大涧沟北,燕山立交桥北,发车时间,5:50,21:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT10,黄岗路,凤凰山立交桥,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT10,凤凰山立交桥,黄岗路,发车时间,6:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT11,济南东站公交西枢纽,全福立交桥,发车时间,6:00,0:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT11,全福立交桥,济南东站公交西枢纽,发车时间,5:00,23:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT12,全运媒体村,济南东站公交西枢纽,发车时间,5:20,23:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT12,济南东站公交西枢纽,全运媒体村,发车时间,5:45,0:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT13,青岛路公交车场,黄岗路,发车时间,6:30,20:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
BRT13,黄岗路,青岛路公交车场,发车时间,6:30,20:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
T1路,西八公交车场,舜华南路辰祥路,工作日,6:20,16:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
T1路,舜华南路辰祥路,西八公交车场,工作日,7:20,17:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
T2路,鲁能领秀公馆,解放桥,工作日,6:25,17:35,2元,济南公交刷卡、支付宝八折优惠,站点详情
T2路,解放桥,鲁能领秀公馆,工作日,7:25,18:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
T3路,腊山立交桥,龙奥公交枢纽,工作日,5:20,18:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
T3路,龙奥公交枢纽,腊山立交桥,工作日,6:20,19:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
T5路,领秀城西门,颖秀路舜风路,工作日,6:30,17:20,2元,济南公交刷卡、支付宝八折优惠,站点详情
T5路,颖秀路舜风路,领秀城西门,工作日,7:30,18:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
T6路,省立医院东院区,西八公交车场,工作日,6:20,17:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
T6路,西八公交车场,省立医院东院区,工作日,6:30,17:50,2元,济南公交刷卡、支付宝八折优惠,站点详情
T7路,瀚裕华园,洪家楼,工作日,6:30,18:20,2元,济南公交刷卡、支付宝八折优惠,站点详情
T7路,洪家楼,瀚裕华园,工作日,6:30,18:20,2元,济南公交刷卡、支付宝八折优惠,站点详情
T9路,全福立交桥,齐鲁软件园,工作日,6:55,17:20,2元,济南公交刷卡、支付宝八折优惠,站点详情
T9路,齐鲁软件园,全福立交桥,工作日,7:40,18:15,2元,济南公交刷卡、支付宝八折优惠,站点详情
T10路,全运媒体村,鲍山花园北区,工作日,7:40,18:10,2元,济南公交刷卡、支付宝八折优惠,站点详情
T10路,鲍山花园北区,全运媒体村,工作日,6:45,17:10,2元,济南公交刷卡、支付宝八折优惠,站点详情
T11路,东宇花园,中心医院,工作日,6:30,17:10,2元,济南公交刷卡、支付宝八折优惠,站点详情
T11路,中心医院,东宇花园,工作日,7:30,18:10,2元,济南公交刷卡、支付宝八折优惠,站点详情
T12路,王府庄,解放路山大路,工作日,6:15,17:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
T12路,解放路山大路,王府庄,工作日,7:25,18:20,2元,济南公交刷卡、支付宝八折优惠,站点详情
T15路,汇诚小学,动物园,工作日,6:10,16:50,2元,济南公交刷卡、支付宝八折优惠,站点详情
T15路,动物园,汇诚小学,工作日,7:20,18:05,2元,济南公交刷卡、支付宝八折优惠,站点详情
T16路,盖家沟,齐鲁软件园,工作日,6:20,17:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
T16路,齐鲁软件园,盖家沟,工作日,7:20,18:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
T17路,唐冶公交枢纽,舜华路天辰路,工作日,7:10,17:20,2元,济南公交刷卡、支付宝八折优惠,站点详情
T17路,舜华路天辰路,唐冶公交枢纽,工作日,8:20,18:20,2元,济南公交刷卡、支付宝八折优惠,站点详情
T19路,公交集团,凤凰北路陈家路,工作日,6:15,18:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
T19路,凤凰北路陈家路,公交集团,工作日,6:50,18:35,2元,济南公交刷卡、支付宝八折优惠,站点详情
T20路,领秀城西门,牛旺庄,工作日,6:15,17:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
T20路,牛旺庄,领秀城西门,工作日,7:00,18:40,2元,济南公交刷卡、支付宝八折优惠,站点详情
T21路,孟家,动物园,工作日,6:10,17:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
T21路,动物园,孟家,工作日,7:20,18:15,2元,济南公交刷卡、支付宝八折优惠,站点详情
T22路,瀚裕华园,徐家庄北,工作日,7:00,18:45,2元,济南公交刷卡、支付宝八折优惠,站点详情
T22路,徐家庄北,瀚裕华园,工作日,7:00,18:45,2元,济南公交刷卡、支付宝八折优惠,站点详情
T24路,腊山立交桥,袁庄村,工作日,6:10,18:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
T24路,袁庄村,腊山立交桥,工作日,6:40,19:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
T26路,全福立交桥南,北胡南,工作日,6:50,17:35,2元,济南公交刷卡、支付宝八折优惠,站点详情
T26路,北胡南,全福立交桥南,工作日,7:45,18:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
T28路,杆石桥,山东省廉政教育馆,发车时间,7:00,17:10,2元,济南公交刷卡、支付宝八折优惠,站点详情
T28路,山东省廉政教育馆,杆石桥,发车时间,8:00,18:10,2元,济南公交刷卡、支付宝八折优惠,站点详情
T29路,陆军学院南门,经十路北小辛庄西街,工作日,6:50,17:10,2元,济南公交刷卡、支付宝八折优惠,站点详情
T29路,经十路北小辛庄西街,陆军学院南门,工作日,7:30,17:55,2元,济南公交刷卡、支付宝八折优惠,站点详情
T31路,孙村新区,舜华路天辰路,工作日,6:30,18:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
T31路,舜华路天辰路,孙村新区,工作日,7:15,18:20,2元,济南公交刷卡、支付宝八折优惠,站点详情
K267路,华山珑城公交车场,齐鲁软件园,发车时间,6:00,20:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
K267路,齐鲁软件园,华山珑城公交车场,发车时间,6:50,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
T34路,地铁彭家庄站,春博路科远路,工作日,7:25,17:05,2元,济南公交刷卡、支付宝八折优惠,站点详情
T34路,春博路科远路,地铁彭家庄站,工作日,8:10,17:50,2元,济南公交刷卡、支付宝八折优惠,站点详情
T35路,地铁彭家庄站,大正路科创路,工作日,7:20,17:20,2元,济南公交刷卡、支付宝八折优惠,站点详情
T35路,大正路科创路,地铁彭家庄站,工作日,8:05,18:05,2元,济南公交刷卡、支付宝八折优惠,站点详情
T38路,柿子园村,地铁彭家庄站,工作日,6:30,17:10,2元,济南公交刷卡、支付宝八折优惠,站点详情
T38路,地铁彭家庄站,柿子园村,工作日,7:20,18:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
T88路,仲宫,经八路青年西路,工作日,5:45,16:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
T88路,经八路青年西路,仲宫,工作日,6:30,17:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
T115路,唐冶公交枢纽,经八路青年西路,工作日,6:00,17:45,2元,济南公交刷卡、支付宝八折优惠,站点详情
T115路,经八路青年西路,唐冶公交枢纽,工作日,6:50,18:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
T201路,公交祝甸车场,济南大学,工作日,6:40,18:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
T201路,济南大学,公交祝甸车场,工作日,6:30,18:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
T202路,济南西站公交枢纽,舜华东路,工作日,6:10,17:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
T202路,舜华东路,济南西站公交枢纽,工作日,7:20,18:30,2元,济南公交刷卡、支付宝八折优惠,站点详情
T205路,济南大学,公交祝甸车场,工作日,6:20,18:10,2元,济南公交刷卡、支付宝八折优惠,站点详情
T205路,公交祝甸车场,济南大学,工作日,6:40,18:10,2元,济南公交刷卡、支付宝八折优惠,站点详情
T209路,唐冶公交枢纽,二环东路工业南路,工作日,6:50,17:50,2元,济南公交刷卡、支付宝八折优惠,站点详情
T209路,二环东路工业南路,唐冶公交枢纽,工作日,7:40,19:05,2元,济南公交刷卡、支付宝八折优惠,站点详情
M1路,陆军学院南门,汇诚小学,发车时间,5:50,20:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
M1路,汇诚小学,陆军学院南门,发车时间,6:10,20:20,1元,济南公交刷卡、支付宝八折优惠,站点详情
M2路,地铁孟家庄站,地铁孟家庄站,发车时间,6:00,19:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
M3路,凤歧路烈士山路,章灵西,发车时间,6:00,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
M3路,章灵西,凤歧路烈士山路,发车时间,6:25,21:25,1元,济南公交刷卡、支付宝八折优惠,站点详情
M4路,济钢新村,龙湖城市之光北区,发车时间,6:00,21:00,1元,济南公交刷卡、支付宝八折优惠,站点详情
M4路,龙湖城市之光北区,济钢新村,发车时间,6:20,21:30,1元,济南公交刷卡、支付宝八折优惠,站点详情
假日学生专线1号线,山财大圣井校区,泉城广场,发车时间,9:00,15:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
假日学生专线1号线,泉城广场①,山财大圣井校区 ,发车时间,15:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
假日学生专线2号线,城建学院,芙蓉街,发车时间,9:00,15:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
假日学生专线2号线,芙蓉街,城建学院,发车时间,15:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
假日学生专线3号线,山东管理学院,黑虎泉,发车时间,9:00,15:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
假日学生专线3号线,黑虎泉,山东管理学院,发车时间,15:00,21:00,2元,济南公交刷卡、支付宝八折优惠,站点详情
